              ID,DESCRIPCION,CONCEPTID,PEDIBLE,REALIZABLE,REQUIERE PROBLEMA,AREA
33245591000999113,RADIOGRAFIA COXOFEMORAL IZQUIERDA DE FRENTE Y PERFIL,6426551000999101,1,1,0,RADIOLOGIA
9341391000999111,RADIOGRAFIA DE ABDOMEN,293831000999105,1,1,0,RADIOLOGIA
16355301000999112,RADIOGRAFIA DE ABDOMEN ACOSTADO,1838031000999106,1,1,0,RADIOLOGIA
15507251000999118,RADIOGRAFIA DE ABDOMEN DE FRENTE,1764921000999106,1,1,0,RADIOLOGIA
16355361000999113,RADIOGRAFIA DE ABDOMEN DE PIE,1838041000999102,1,1,0,RADIOLOGIA
33243711000999111,RADIOGRAFIA DE ABDOMEN PERFIL,6426451000999102,1,1,0,RADIOLOGIA
32959181000999110,RADIOGRAFIA DE AMBAS ARTICULACIONES SACROILIACAS,1838071000999109,1,1,0,RADIOLOGIA
32960161000999119,RADIOGRAFIA DE AMBAS ARTICULACIONES SACROILIACAS CON ENFOQUE POSTERIOR,6419391000999102,1,1,0,RADIOLOGIA
32960141000999118,RADIOGRAFIA DE AMBAS ARTICULACIONES SACROILIACAS EN ANTEROPOSTERIOR,6419381000999100,1,1,0,RADIOLOGIA
32960001000999119,RADIOGRAFIA DE AMBAS ARTICULACIONES SACROILIACAS EN POSTEROANTERIOR,6419371000999103,1,1,0,RADIOLOGIA
33244991000999115,RADIOGRAFIA DE AMBAS ARTICULACIONES TEMPOROMANDIBULARES,6426501000999100,1,1,0,RADIOLOGIA
31002551000999115,RADIOGRAFIA DE AMBAS ARTICULACIONES TEMPOROMANDIBULARES - BOCA CERRADA Y ABIERTA,6324461000999100,1,1,0,RADIOLOGIA
21401101000999111,RADIOGRAFIA DE AMBAS CADERAS,4481611000999109,1,1,0,RADIOLOGIA
31014831000999116,RADIOGRAFIA DE AMBAS CADERAS FRENTE Y PERFIL,6326551000999108,1,1,0,RADIOLOGIA
31026291000999118,RADIOGRAFIA DE AMBAS CADERAS PERFIL,6328911000999102,1,1,0,RADIOLOGIA
33243211000999119,RADIOGRAFIA DE AMBAS CLAVICULAS,6426431000999108,1,1,0,RADIOLOGIA
11430861000999115,RADIOGRAFIA DE AMBAS MANOS,1332531000999104,1,1,0,RADIOLOGIA
31628851000999119,RADIOGRAFIA DE AMBAS MANOS DE FRENTE,6363101000999100,1,1,0,RADIOLOGIA
31008951000999111,RADIOGRAFIA DE AMBAS MANOS FRENTE PERFIL Y OBLICUAS,6325721000999102,1,1,0,RADIOLOGIA
33157911000999118,RADIOGRAFIA DE AMBAS MANOS FRENTE Y OBLICUAS,6425761000999102,1,1,0,RADIOLOGIA
32090281000999110,RADIOGRAFIA DE AMBAS MANOS FRENTE Y PERFIL,6384811000999106,1,1,0,RADIOLOGIA
33248761000999115,RADIOGRAFIA DE AMBAS MUÑECAS,6426621000999108,1,1,0,RADIOLOGIA
31005251000999113,RADIOGRAFIA DE AMBAS MUÑECAS FRENTE Y PERFIL,6324881000999106,1,1,0,RADIOLOGIA
32898251000999119,RADIOGRAFIA DE AMBAS PIERNAS,6316071000999102,1,1,0,RADIOLOGIA
32898661000999119,RADIOGRAFIA DE AMBAS PIERNAS DE FRENTE Y PERFIL,6316111000999109,1,1,0,RADIOLOGIA
31028271000999118,RADIOGRAFIA DE AMBAS PIERNAS FRENTE,6329441000999103,1,1,0,RADIOLOGIA
11350311000999116,RADIOGRAFIA DE AMBAS RODILLAS,1310681000999108,1,1,0,RADIOLOGIA
32139711000999115,RADIOGRAFIA DE AMBAS RODILLAS DE FRENTE PERFIL Y AXIALES DE ROTULA,6385981000999105,1,1,0,RADIOLOGIA
30768171000999110,RADIOGRAFIA DE AMBAS RODILLAS DE FRENTE PERFIL Y AXIALES DE ROTULA A 30 GRADOS,6313721000999106,1,1,0,RADIOLOGIA
30631931000999117,RADIOGRAFIA DE AMBAS RODILLAS DE FRENTE Y PERFIL,6308761000999105,1,1,0,RADIOLOGIA
32902871000999118,RADIOGRAFIA DE AMBAS RODILLAS DE FRENTE Y PERFIL DE PIE,6386141000999105,1,1,0,RADIOLOGIA
30768861000999114,RADIOGRAFIA DE AMBAS RODILLAS DE FRENTE Y PERFIL EN APOYO,6313811000999107,1,1,0,RADIOLOGIA
32139931000999110,RADIOGRAFIA DE AMBAS RODILLAS DE FRENTE Y PERFIL EN APOYO MONOPODAL Y AXIAL DE ROTULA,6386011000999107,1,1,0,RADIOLOGIA
30769831000999112,RADIOGRAFIA DE AMBAS RODILLAS DE FRENTE Y PERFIL EN APOYO MONOPODAL Y AXIALES DE ROTULA,6313951000999100,1,1,0,RADIOLOGIA
30769781000999116,RADIOGRAFIA DE AMBAS RODILLAS DE FRENTE Y PERFIL EN APOYO MONOPODAL Y AXIALES DE ROTULA A 30 GRADOS,6313931000999106,1,1,0,RADIOLOGIA
30769871000999110,RADIOGRAFIA DE AMBAS RODILLAS DE FRENTE Y PERFIL EN APOYO Y AXIALES DE ROTULA,6313971000999109,1,1,0,RADIOLOGIA
30767921000999111,RADIOGRAFIA DE AMBAS RODILLAS DE FRENTE Y PERFIL EN APOYO Y AXIALES DE ROTULA A 30 GRADOS,6313701000999102,1,1,0,RADIOLOGIA
32143271000999119,RADIOGRAFIA DE AMBAS RODILLAS DE PIE,6386091000999103,1,1,0,RADIOLOGIA
30768471000999117,RADIOGRAFIA DE AMBAS RODILLAS EN APOYO,6313761000999101,1,1,0,RADIOLOGIA
32143971000999111,RADIOGRAFIA DE AMBAS RODILLAS EN APOYO MONOPODALICO ,6386161000999109,1,1,0,RADIOLOGIA
32143741000999119,RADIOGRAFIA DE AMBAS RODILLAS FRENTE PERFIL Y AXIAL DE ROTULA,6329111000999108,1,1,0,RADIOLOGIA
31027151000999119,RADIOGRAFIA DE AMBAS RODILLAS FRENTE Y PERFIL EN APOYO MONOPODALICO,6329151000999109,1,1,0,RADIOLOGIA
33462121000999117,RADIOGRAFIA DE AMBAS RODILLAS Y AXIALES DE ROTULA ,6432901000999109,1,1,0,RADIOLOGIA
32142921000999117,RADIOGRAFIA DE AMBAS TIBIAS,6386101000999108,1,1,0,RADIOLOGIA
21400661000999110,RADIOGRAFIA DE AMBOS ANTEBRAZOS,4481561000999106,1,1,0,RADIOLOGIA
32986051000999115,RADIOGRAFIA DE AMBOS ANTEPIES,6420301000999107,1,1,0,RADIOLOGIA
32986301000999117,RADIOGRAFIA DE AMBOS ANTEPIES EN APOYO,6420341000999109,1,1,0,RADIOLOGIA
31044331000999116,RADIOGRAFIA DE AMBOS ANTEPIES FRENTE Y PERFIL,6331631000999107,1,1,0,RADIOLOGIA
32986281000999116,RADIOGRAFIA DE AMBOS ANTEPIES FRENTE Y PERFIL EN APOYO,6420331000999100,1,1,0,RADIOLOGIA
29216631000999113,RADIOGRAFIA DE AMBOS BRAZOS,6386051000999108,1,1,0,RADIOLOGIA
33090681000999119,RADIOGRAFIA DE AMBOS CALCANEOS,6424071000999107,1,1,0,RADIOLOGIA
33090601000999110,RADIOGRAFIA DE AMBOS CALCANEOS PERFIL,6424061000999101,1,1,0,RADIOLOGIA
21400591000999119,RADIOGRAFIA DE AMBOS CODOS,4481541000999107,1,1,0,RADIOLOGIA
21469401000999118,RADIOGRAFIA DE AMBOS CODOS FRENTE Y PERFIL,4485521000999103,1,1,0,RADIOLOGIA
33275811000999118,RADIOGRAFIA DE AMBOS FEMURES,6427551000999103,1,1,0,RADIOLOGIA
21401961000999114,RADIOGRAFIA DE AMBOS HOMBROS,4481681000999103,1,1,0,RADIOLOGIA
33462271000999110,RADIOGRAFIA DE AMBOS HOMBROS DE FRENTE PERFIL Y ROTACION EXTERNA E INTERNA,6425771000999108,1,1,0,RADIOLOGIA
33462401000999116,RADIOGRAFIA DE AMBOS HOMBROS EN ROTACION EXTERNA E INTERNA,6432911000999107,1,1,0,RADIOLOGIA
30961611000999113,RADIOGRAFIA DE AMBOS HOMBROS FRENTE,6322231000999101,1,1,0,RADIOLOGIA
30962171000999115,RADIOGRAFIA DE AMBOS HOMBROS FRENTE Y PERFIL,6322391000999107,1,1,0,RADIOLOGIA
32139901000999115,RADIOGRAFIA DE AMBOS HOMBROS FRENTE Y ROTACIONES,6386001000999109,1,1,0,RADIOLOGIA
33275841000999119,RADIOGRAFIA DE AMBOS HUMEROS,6427561000999101,1,1,0,RADIOLOGIA
26686921000999113,RADIOGRAFIA DE AMBOS MIEMBROS INFERIORES,6426691000999105,1,1,0,RADIOLOGIA
21400631000999119,RADIOGRAFIA DE AMBOS PIES,4481551000999109,1,1,0,RADIOLOGIA
16356091000999110,RADIOGRAFIA DE AMBOS PIES CON ENFOQUE DE TIBIOTARSIANAS,1838121000999109,1,1,0,RADIOLOGIA
30659861000999115,RADIOGRAFIA DE AMBOS PIES DE FRENTE,6308991000999101,1,1,0,RADIOLOGIA
30837001000999110,RADIOGRAFIA DE AMBOS PIES DE FRENTE PERFIL Y OBLICUA,6316141000999108,1,1,0,RADIOLOGIA
32987001000999117,RADIOGRAFIA DE AMBOS PIES DE FRENTE PERFIL Y OBLICUA EN APOYO,6420481000999107,1,1,0,RADIOLOGIA
30839301000999119,RADIOGRAFIA DE AMBOS PIES DE FRENTE Y OBLICUA,6316311000999107,1,1,0,RADIOLOGIA
30660001000999112,RADIOGRAFIA DE AMBOS PIES DE FRENTE Y PERFIL,6309001000999101,1,1,0,RADIOLOGIA
32143321000999114,RADIOGRAFIA DE AMBOS PIES DE FRENTE Y PERFIL DE PIE,6386081000999101,1,1,0,RADIOLOGIA
32986571000999116,RADIOGRAFIA DE AMBOS PIES DE FRENTE Y PERFIL EN APOYO,6309011000999103,1,1,0,RADIOLOGIA
30659841000999119,RADIOGRAFIA DE AMBOS PIES EN APOYO,6308981000999104,1,1,0,RADIOLOGIA
31043981000999116,RADIOGRAFIA DE AMBOS PIES PERFIL,6331551000999102,1,1,0,RADIOLOGIA
32141041000999116,RADIOGRAFIA DE AMBOS PUÑOS,6386061000999105,1,1,0,RADIOLOGIA
33462511000999117,RADIOGRAFIA DE AMBOS PUÑOS DE FRENTE Y PERFIL ,6432921000999100,1,1,0,RADIOLOGIA
33211841000999114,RADIOGRAFIA DE AMBOS RETROPIES FRENTE Y PERFIL EN APOYO,6425831000999103,1,1,0,RADIOLOGIA
29177201000999110,RADIOGRAFIA DE AMBOS TOBILLOS,6386071000999104,1,1,0,RADIOLOGIA
31028901000999117,RADIOGRAFIA DE AMBOS TOBILLOS FRENTE Y PERFIL,6329641000999101,1,1,0,RADIOLOGIA
32990281000999119,RADIOGRAFIA DE AMBOS TOBILLOS FRENTE Y PERFIL EN APOYO,6326281000999104,1,1,0,RADIOLOGIA
16490651000999113,RADIOGRAFIA DE ANTEBRAZO,1852151000999104,1,1,0,RADIOLOGIA
15504381000999114,RADIOGRAFIA DE ANTEBRAZO DE FRENTE Y PERFIL,1764521000999101,1,1,0,RADIOLOGIA
14462091000999116,RADIOGRAFIA DE ANTEBRAZO DERECHO,1680871000999102,1,1,0,RADIOLOGIA
31005021000999113,RADIOGRAFIA DE ANTEBRAZO DERECHO FRENTE Y PERFIL,6324831000999105,1,1,0,RADIOLOGIA
14462141000999111,RADIOGRAFIA DE ANTEBRAZO IZQUIERDO,1680911000999104,1,1,0,RADIOLOGIA
31004821000999117,RADIOGRAFIA DE ANTEBRAZO IZQUIERDO FRENTE Y PERFIL,6324781000999102,1,1,0,RADIOLOGIA
33466861000999118,RADIOGRAFIA DE ANTEBRAZO IZQUIERDO FRENTE Y PERFIL INCLUYENDO CODO Y PUÑO,6433131000999105,1,1,0,RADIOLOGIA
29584881000999114,RADIOGRAFIA DE ANTEBRAZO IZQUIERDO INCLUYENDO PUÑO,6433141000999101,1,1,0,RADIOLOGIA
33466761000999110,RADIOGRAFIA DE ANTEBRAZO Y PUÑO DERECHO,6433121000999107,1,1,0,RADIOLOGIA
32897841000999118,RADIOGRAFIA DE ANTEPIE,6414231000999109,1,1,0,RADIOLOGIA
31043381000999117,RADIOGRAFIA DE ANTEPIE DERECHO FRENTE Y PERFIL,6331421000999106,1,1,0,RADIOLOGIA
32986161000999119,RADIOGRAFIA DE ANTEPIE FRENTE Y PERFIL,6420311000999105,1,1,0,RADIOLOGIA
21400741000999118,RADIOGRAFIA DE ANTEPIE IZQUIERDO,4481581000999102,1,1,0,RADIOLOGIA
31044921000999118,RADIOGRAFIA DE ANTEPIE IZQUIERDO FRENTE Y PERFIL,6331771000999101,1,1,0,RADIOLOGIA
33221561000999118,RADIOGRAFIA DE ARTICULACION ESCAPULOHUMERAL BILATERAL,6426171000999101,1,1,0,RADIOLOGIA
33275731000999116,RADIOGRAFIA DE ARTICULACION ESCAPULOHUMERAL IZQUIERDA,6427541000999100,1,1,0,RADIOLOGIA
31292441000999110,RADIOGRAFIA DE ARTICULACION ESTERNOCLAVICULAR DERECHA,6426581000999108,1,1,0,RADIOLOGIA
32959071000999111,RADIOGRAFIA DE ARTICULACION SACROILIACA,6419351000999107,1,1,0,RADIOLOGIA
32960311000999119,RADIOGRAFIA DE ARTICULACION SACROILIACA DERECHA,6419411000999102,1,1,0,RADIOLOGIA
32960541000999111,RADIOGRAFIA DE ARTICULACION SACROILIACA IZQUIERDA FRENTE Y PERFIL,6419471000999105,1,1,0,RADIOLOGIA
33267561000999116,RADIOGRAFIA DE ARTICULACION TEMPOROMANDIBULAR DERECHA,6427261000999103,1,1,0,RADIOLOGIA
33267521000999114,RADIOGRAFIA DE ARTICULACION TEMPOROMANDIBULAR IZQUIERDA,6427251000999100,1,1,0,RADIOLOGIA
31004171000999111,RADIOGRAFIA DE BRAZO DERECHO FRENTE Y PERFIL,6324661000999103,1,1,0,RADIOLOGIA
11361531000999116,RADIOGRAFIA DE CADERA,1313461000999105,1,1,0,RADIOLOGIA
30835881000999115,RADIOGRAFIA DE CADERA DE FRENTE Y PERFIL,6316101000999106,1,1,0,RADIOLOGIA
11413551000999116,RADIOGRAFIA DE CADERA DERECHA,1327011000999100,1,1,0,RADIOLOGIA
30835491000999119,RADIOGRAFIA DE CADERA DERECHA DE FRENTE Y PERFIL,6316041000999109,1,1,0,RADIOLOGIA
21401201000999119,RADIOGRAFIA DE CADERA IZQUIERDA,4481621000999102,1,1,0,RADIOLOGIA
30835821000999119,RADIOGRAFIA DE CADERA IZQUIERDA DE FRENTE Y PERFIL ,6316081000999104,1,1,0,RADIOLOGIA
31025951000999113,RADIOGRAFIA DE CADERA IZQUIERDA FRENTE Y PERFIL,6328821000999101,1,1,0,RADIOLOGIA
33157571000999119,RADIOGRAFIA DE CALCANEO,4485031000999107,1,1,0,RADIOLOGIA
33090751000999117,RADIOGRAFIA DE CALCANEO DERECHO,6424081000999105,1,1,0,RADIOLOGIA
31041761000999111,RADIOGRAFIA DE CALCANEO DERECHO FRENTE Y PERFIL,6331051000999107,1,1,0,RADIOLOGIA
33157551000999111,RADIOGRAFIA DE CALCANEO FRENTE Y PERFIL,6425731000999105,1,1,0,RADIOLOGIA
33090771000999114,RADIOGRAFIA DE CALCANEO IZQUIERDO,6424091000999108,1,1,0,RADIOLOGIA
31042991000999110,RADIOGRAFIA DE CALCANEO IZQUIERDO FRENTE Y PERFIL,6331381000999102,1,1,0,RADIOLOGIA
33157581000999116,RADIOGRAFIA DE CALCANEO PERFIL,6386021000999100,1,1,0,RADIOLOGIA
21469791000999116,RADIOGRAFIA DE CALOTA CRANEANA,4485541000999109,1,1,0,RADIOLOGIA
14462371000999119,RADIOGRAFIA DE CAVUM,1835891000999108,1,1,0,RADIOLOGIA
15507931000999116,RADIOGRAFIA DE CAVUM DE PERFIL,1765061000999101,1,1,0,RADIOLOGIA
33132591000999115,RADIOGRAFIA DE CHARNELA DORSOLUMBAR FRENTE Y PERFIL,6424521000999100,1,1,0,RADIOLOGIA
33148571000999118,RADIOGRAFIA DE CHARNELA LUMBOSACRA,6425271000999101,1,1,0,RADIOLOGIA
33132681000999119,RADIOGRAFIA DE CHARNELA LUMBOSACRA FRENTE Y PERFIL,6424541000999106,1,1,0,RADIOLOGIA
32140221000999111,RADIOGRAFIA DE CINTURA ESCAPULAR,6386031000999102,1,1,0,RADIOLOGIA
31444961000999119,RADIOGRAFIA DE CLAVICULA,6426591000999106,1,1,0,RADIOLOGIA
15504771000999110,RADIOGRAFIA DE CLAVICULA DE FRENTE Y AXIAL,1764581000999102,1,1,0,RADIOLOGIA
31180721000999111,RADIOGRAFIA DE CLAVICULA IZQUIERDA,6385921000999106,1,1,0,RADIOLOGIA
9601351000999115,RADIOGRAFIA DE CODO,743001000999108,1,1,0,RADIOLOGIA
15504461000999110,RADIOGRAFIA DE CODO DE FRENTE Y PERFIL,1764541000999107,1,1,0,RADIOLOGIA
14462501000999115,RADIOGRAFIA DE CODO DERECHO,1682681000999102,1,1,0,RADIOLOGIA
31007571000999110,RADIOGRAFIA DE CODO DERECHO FRENTE Y PERFIL,6325471000999107,1,1,0,RADIOLOGIA
14462541000999118,RADIOGRAFIA DE CODO IZQUIERDO,1682731000999106,1,1,0,RADIOLOGIA
31007621000999113,RADIOGRAFIA DE CODO IZQUIERDO FRENTE Y PERFIL,6325481000999105,1,1,0,RADIOLOGIA
31021621000999111,RADIOGRAFIA DE COLUMNA ATLOIDEA AXOIDEA,6327751000999103,1,1,0,RADIOLOGIA
28723331000999111,RADIOGRAFIA DE COLUMNA CERVICAL (FRONTAL Y LATERAL),6141331000999106,1,1,0,RADIOLOGIA
30840361000999110,RADIOGRAFIA DE COLUMNA CERVICAL DE FRENTE PERFIL Y OBLICUA,6316331000999102,1,1,0,RADIOLOGIA
15499241000999115,RADIOGRAFIA DE COLUMNA CERVICAL FRENTE Y PERFIL,1763951000999101,1,1,0,RADIOLOGIA
31069861000999112,"RADIOGRAFIA DE COLUMNA CERVICAL FRENTE, PERFIL Y OBLICUAS",6333351000999108,1,1,0,RADIOLOGIA
31105591000999112,RADIOGRAFIA DE COLUMNA CERVICAL Y DORSAL FRENTE Y PERFIL,6336931000999106,1,1,0,RADIOLOGIA
31151111000999118,RADIOGRAFIA DE COLUMNA CERVICAL Y LUMBAR FRENTE Y PERFIL,6341211000999104,1,1,0,RADIOLOGIA
31106061000999118,"RADIOGRAFIA DE COLUMNA CERVICAL, DORSAL Y LUMBAR FRENTE Y PERFIL",6337011000999100,1,1,0,RADIOLOGIA
31070991000999110,"RADIOGRAFIA DE COLUMNA CERVICAL, DORSAL Y LUMBOSACRA FRENTE Y PERFIL",6333501000999100,1,1,0,RADIOLOGIA
31071081000999115,RADIOGRAFIA DE COLUMNA DORSAL FRENTE Y PERFIL,6333511000999102,1,1,0,RADIOLOGIA
31071311000999111,RADIOGRAFIA DE COLUMNA DORSAL PERFIL,6333561000999104,1,1,0,RADIOLOGIA
31072021000999113,RADIOGRAFIA DE COLUMNA DORSAL Y LUMBAR FRENTE Y PERFIL,6333741000999107,1,1,0,RADIOLOGIA
9341561000999110,RADIOGRAFIA DE COLUMNA DORSAL Y LUMBOSACRA,406351000999101,1,1,0,RADIOLOGIA
9341601000999110,RADIOGRAFIA DE COLUMNA DORSOLUMBAR,6316061000999108,1,1,0,RADIOLOGIA
31071831000999114,RADIOGRAFIA DE COLUMNA DORSOLUMBAR FRENTE,6333671000999109,1,1,0,RADIOLOGIA
31071911000999110,RADIOGRAFIA DE COLUMNA DORSOLUMBAR FRENTE Y PERFIL,6333701000999105,1,1,0,RADIOLOGIA
14462661000999118,RADIOGRAFIA DE COLUMNA LUMBAR,329191000999102,1,1,0,RADIOLOGIA
31072961000999119,RADIOGRAFIA DE COLUMNA LUMBAR FRENTE Y PERFIL,6333881000999106,1,1,0,RADIOLOGIA
31073051000999114,"RADIOGRAFIA DE COLUMNA LUMBAR FRENTE, PERFIL Y OBLICUAS",6333911000999106,1,1,0,RADIOLOGIA
31073381000999116,RADIOGRAFIA DE COLUMNA LUMBAR PERFIL,6333981000999100,1,1,0,RADIOLOGIA
30958011000999118,RADIOGRAFIA DE COLUMNA LUMBOSACRA FRENTE,6321591000999109,1,1,0,RADIOLOGIA
32139781000999114,RADIOGRAFIA DE COLUMNA LUMBOSACRA FRENTE PERFIL Y OBLICUA BILATERAL,6385991000999108,1,1,0,RADIOLOGIA
31628501000999115,RADIOGRAFIA DE COLUMNA LUMBOSACRA FRENTE Y PERFIL,6363011000999101,1,1,0,RADIOLOGIA
30958601000999112,RADIOGRAFIA DE COLUMNA LUMBOSACRA FRENTE Y PERFIL DE PIE,6321651000999103,1,1,0,RADIOLOGIA
32960211000999110,RADIOGRAFIA DE COLUMNA LUMBOSACRA OBLICUA,6419401000999100,1,1,0,RADIOLOGIA
33461331000999113,RADIOGRAFIA DE COLUMNA LUMBOSACRA OBLICUA BILATERAL,6432831000999106,1,1,0,RADIOLOGIA
30958041000999119,RADIOGRAFIA DE COLUMNA LUMBOSACRA PERFIL,6321601000999102,1,1,0,RADIOLOGIA
32099431000999116,RADIOGRAFIA DE COLUMNA LUMBOSACROCOCCIGEA,6385081000999106,1,1,0,RADIOLOGIA
33157031000999112,RADIOGRAFIA DE COLUMNA LUMBOSACROCOCCIGEA FRENTE Y PERFIL,6425711000999100,1,1,0,RADIOLOGIA
15507021000999118,RADIOGRAFIA DE COMPLEMENTO DE CRANEO CARA,1764881000999104,1,1,0,RADIOLOGIA
15518131000999115,RADIOGRAFIA DE COSTILLAS,1766391000999104,1,1,0,RADIOLOGIA
32140591000999111,RADIOGRAFIA DE COXIS,6386041000999106,1,1,0,RADIOLOGIA
33246781000999113,RADIOGRAFIA DE COXIS FRENTE Y PERFIL,6426571000999105,1,1,0,RADIOLOGIA
9341631000999115,RADIOGRAFIA DE CRANEO,334551000999102,1,1,0,RADIOLOGIA
29137931000999113,RADIOGRAFIA DE CRANEO FRENTE Y PERFIL,1764301000999101,1,1,0,RADIOLOGIA
30959791000999118,RADIOGRAFIA DE CRANEO PERFIL,6321911000999109,1,1,0,RADIOLOGIA
24509521000999111,RADIOGRAFIA DE CUELLO,6385931000999109,1,1,0,RADIOLOGIA
15507101000999114,RADIOGRAFIA DE CUELLO DE FRENTE Y PERFIL LARINGE Y FARINGE,1764891000999101,1,1,0,RADIOLOGIA
27287961000999117,RADIOGRAFIA DE CUELLO FRENTE,6327611000999106,1,1,0,RADIOLOGIA
24371571000999116,RADIOGRAFÍA DE CUELLO FRENTE Y PERFIL,6327671000999103,1,1,0,RADIOLOGIA
30827271000999113,RADIOGRAFIA DE DEDO DE LA MANO,6315561000999109,1,1,0,RADIOLOGIA
30827341000999112,RADIOGRAFIA DE DEDO DE LA MANO DE FRENTE Y PERFIL,6315571000999103,1,1,0,RADIOLOGIA
30835091000999113,RADIOGRAFIA DE DEDO DE LA MANO DERECHA,6315991000999106,1,1,0,RADIOLOGIA
30827011000999111,RADIOGRAFIA DE DEDO DEL PIE,6315541000999105,1,1,0,RADIOLOGIA
30835161000999119,RADIOGRAFIA DE DEDO DEL PIE DERECHO,6316001000999107,1,1,0,RADIOLOGIA
